// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Wiktor Kalaga\Documents\Studia\KJP\IterationAndRecurssionInspector\ConsoleAlgorithms\bin\Release\net8.0\9420b215-9ba8-49fd-b358-5113ce8be6ce
// command took 5.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Wiktor Kalaga\Documents\Studia\KJP\IterationAndRecurssionInspector\ConsoleAlgorithms\bin\Release\net8.0\9420b215-9ba8-49fd-b358-5113ce8be6ce
// command took 17.46 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Wiktor Kalaga\Documents\Studia\KJP\IterationAndRecurssionInspector\ConsoleAlgorithms\bin\Release\net8.0\9420b215-9ba8-49fd-b358-5113ce8be6ce
// command took 4.23 sec and exited with 0
// ***** Done, took 00:00:27 (27.14 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.FibonacciRecursive: DefaultJob [N=10]
//   Benchmarks.FibonacciIterative: DefaultJob [N=10]
//   Benchmarks.FibonacciRecursive: DefaultJob [N=20]
//   Benchmarks.FibonacciIterative: DefaultJob [N=20]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadResult   6: 8388608 op, 784871450.00 ns, 93.5640 ns/op
WorkloadResult   7: 8388608 op, 786425850.00 ns, 93.7493 ns/op
WorkloadResult   8: 8388608 op, 790983050.00 ns, 94.2925 ns/op
WorkloadResult   9: 8388608 op, 787443250.00 ns, 93.8706 ns/op
WorkloadResult  10: 8388608 op, 781223950.00 ns, 93.1292 ns/op
WorkloadResult  11: 8388608 op, 766753450.00 ns, 91.4041 ns/op
WorkloadResult  12: 8388608 op, 768704150.00 ns, 91.6367 ns/op
WorkloadResult  13: 8388608 op, 836813650.00 ns, 99.7560 ns/op
WorkloadResult  14: 8388608 op, 823498450.00 ns, 98.1687 ns/op
WorkloadResult  15: 8388608 op, 872031950.00 ns, 103.9543 ns/op
WorkloadResult  16: 8388608 op, 794446750.00 ns, 94.7054 ns/op
WorkloadResult  17: 8388608 op, 809421150.00 ns, 96.4905 ns/op
WorkloadResult  18: 8388608 op, 784839450.00 ns, 93.5602 ns/op
WorkloadResult  19: 8388608 op, 785118650.00 ns, 93.5934 ns/op
WorkloadResult  20: 8388608 op, 790451550.00 ns, 94.2292 ns/op
WorkloadResult  21: 8388608 op, 803961850.00 ns, 95.8397 ns/op
WorkloadResult  22: 8388608 op, 795450250.00 ns, 94.8251 ns/op
WorkloadResult  23: 8388608 op, 797078850.00 ns, 95.0192 ns/op
WorkloadResult  24: 8388608 op, 787032150.00 ns, 93.8215 ns/op
WorkloadResult  25: 8388608 op, 769673850.00 ns, 91.7523 ns/op
WorkloadResult  26: 8388608 op, 813198250.00 ns, 96.9408 ns/op
WorkloadResult  27: 8388608 op, 789781350.00 ns, 94.1493 ns/op
WorkloadResult  28: 8388608 op, 793265950.00 ns, 94.5647 ns/op
WorkloadResult  29: 8388608 op, 786460350.00 ns, 93.7534 ns/op
WorkloadResult  30: 8388608 op, 773803950.00 ns, 92.2446 ns/op
WorkloadResult  31: 8388608 op, 800657850.00 ns, 95.4459 ns/op
WorkloadResult  32: 8388608 op, 788132650.00 ns, 93.9527 ns/op
WorkloadResult  33: 8388608 op, 802202750.00 ns, 95.6300 ns/op
WorkloadResult  34: 8388608 op, 779716050.00 ns, 92.9494 ns/op

// AfterAll
// Benchmark Process 17828 has exited with code 0.

Mean = 95.455 ns, StdErr = 0.532 ns (0.56%), N = 34, StdDev = 3.102 ns
Min = 91.404 ns, Q1 = 93.632 ns, Median = 94.429 ns, Q3 = 96.328 ns, Max = 103.954 ns
IQR = 2.695 ns, LowerFence = 89.589 ns, UpperFence = 100.371 ns
ConfidenceInterval = [93.534 ns; 97.376 ns] (CI 99.9%), Margin = 1.921 ns (2.01% of Mean)
Skewness = 1.13, Kurtosis = 3.51, MValue = 2

// ** Remained 3 (75,0%) benchmark(s) to run. Estimated finish 2024-06-11 16:20 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: Benchmarks.FibonacciIterative: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9420b215-9ba8-49fd-b358-5113ce8be6ce.dll --anonymousPipes 1320 1420 --benchmarkName "Benchmarks.FibonacciIterative(N: 10)" --job Default --benchmarkId 1 in C:\Users\Wiktor Kalaga\Documents\Studia\KJP\IterationAndRecurssionInspector\ConsoleAlgorithms\bin\Release\net8.0\9420b215-9ba8-49fd-b358-5113ce8be6ce\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 239500.00 ns, 239.5000 us/op
WorkloadJitting  1: 1 op, 237200.00 ns, 237.2000 us/op

OverheadJitting  2: 16 op, 325600.00 ns, 20.3500 us/op
WorkloadJitting  2: 16 op, 314500.00 ns, 19.6562 us/op

WorkloadPilot    1: 16 op, 1600.00 ns, 100.0000 ns/op
WorkloadPilot    2: 32 op, 2900.00 ns, 90.6250 ns/op
WorkloadPilot    3: 64 op, 3900.00 ns, 60.9375 ns/op
WorkloadPilot    4: 128 op, 7000.00 ns, 54.6875 ns/op
WorkloadPilot    5: 256 op, 13700.00 ns, 53.5156 ns/op
WorkloadPilot    6: 512 op, 35000.00 ns, 68.3594 ns/op
WorkloadPilot    7: 1024 op, 118100.00 ns, 115.3320 ns/op
WorkloadPilot    8: 2048 op, 220400.00 ns, 107.6172 ns/op
WorkloadPilot    9: 4096 op, 281500.00 ns, 68.7256 ns/op
WorkloadPilot   10: 8192 op, 695900.00 ns, 84.9487 ns/op
WorkloadPilot   11: 16384 op, 1231100.00 ns, 75.1404 ns/op
WorkloadPilot   12: 32768 op, 2040800.00 ns, 62.2803 ns/op
WorkloadPilot   13: 65536 op, 4345600.00 ns, 66.3086 ns/op
WorkloadPilot   14: 131072 op, 8416800.00 ns, 64.2151 ns/op
WorkloadPilot   15: 262144 op, 17498900.00 ns, 66.7530 ns/op
WorkloadPilot   16: 524288 op, 34480200.00 ns, 65.7658 ns/op
WorkloadPilot   17: 1048576 op, 61596000.00 ns, 58.7425 ns/op
WorkloadPilot   18: 2097152 op, 45034600.00 ns, 21.4742 ns/op
WorkloadPilot   19: 4194304 op, 27469600.00 ns, 6.5493 ns/op
WorkloadPilot   20: 8388608 op, 49374000.00 ns, 5.8858 ns/op
WorkloadPilot   21: 16777216 op, 101089400.00 ns, 6.0254 ns/op
WorkloadPilot   22: 33554432 op, 206616900.00 ns, 6.1577 ns/op
WorkloadPilot   23: 67108864 op, 406877500.00 ns, 6.0629 ns/op
WorkloadPilot   24: 134217728 op, 798541400.00 ns, 5.9496 ns/op

OverheadWarmup   1: 134217728 op, 313314900.00 ns, 2.3344 ns/op
OverheadWarmup   2: 134217728 op, 195779000.00 ns, 1.4587 ns/op
OverheadWarmup   3: 134217728 op, 200495500.00 ns, 1.4938 ns/op
OverheadWarmup   4: 134217728 op, 200720300.00 ns, 1.4955 ns/op
OverheadWarmup   5: 134217728 op, 196579000.00 ns, 1.4646 ns/op
OverheadWarmup   6: 134217728 op, 192469400.00 ns, 1.4340 ns/op
OverheadWarmup   7: 134217728 op, 189847500.00 ns, 1.4145 ns/op
OverheadWarmup   8: 134217728 op, 194799700.00 ns, 1.4514 ns/op
OverheadWarmup   9: 134217728 op, 196016900.00 ns, 1.4604 ns/op
OverheadWarmup  10: 134217728 op, 195787600.00 ns, 1.4587 ns/op

OverheadActual   1: 134217728 op, 199193300.00 ns, 1.4841 ns/op
OverheadActual   2: 134217728 op, 209238600.00 ns, 1.5589 ns/op
OverheadActual   3: 134217728 op, 194348300.00 ns, 1.4480 ns/op
OverheadActual   4: 134217728 op, 198680700.00 ns, 1.4803 ns/op
OverheadActual   5: 134217728 op, 191609700.00 ns, 1.4276 ns/op
OverheadActual   6: 134217728 op, 198433500.00 ns, 1.4784 ns/op
OverheadActual   7: 134217728 op, 204139200.00 ns, 1.5210 ns/op
OverheadActual   8: 134217728 op, 204134900.00 ns, 1.5209 ns/op
OverheadActual   9: 134217728 op, 192025100.00 ns, 1.4307 ns/op
OverheadActual  10: 134217728 op, 194708700.00 ns, 1.4507 ns/op
OverheadActual  11: 134217728 op, 203983800.00 ns, 1.5198 ns/op
OverheadActual  12: 134217728 op, 194194300.00 ns, 1.4469 ns/op
OverheadActual  13: 134217728 op, 192193400.00 ns, 1.4320 ns/op
OverheadActual  14: 134217728 op, 202148500.00 ns, 1.5061 ns/op
OverheadActual  15: 134217728 op, 198430900.00 ns, 1.4784 ns/op

WorkloadWarmup   1: 134217728 op, 794833500.00 ns, 5.9220 ns/op
WorkloadWarmup   2: 134217728 op, 815436600.00 ns, 6.0755 ns/op
WorkloadWarmup   3: 134217728 op, 785482500.00 ns, 5.8523 ns/op
WorkloadWarmup   4: 134217728 op, 789724000.00 ns, 5.8839 ns/op
WorkloadWarmup   5: 134217728 op, 796705100.00 ns, 5.9359 ns/op
WorkloadWarmup   6: 134217728 op, 835044500.00 ns, 6.2216 ns/op
WorkloadWarmup   7: 134217728 op, 828307800.00 ns, 6.1714 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 818185300.00 ns, 6.0960 ns/op
WorkloadActual   2: 134217728 op, 809824800.00 ns, 6.0337 ns/op
WorkloadActual   3: 134217728 op, 816229800.00 ns, 6.0814 ns/op
WorkloadActual   4: 134217728 op, 797616800.00 ns, 5.9427 ns/op
WorkloadActual   5: 134217728 op, 816596800.00 ns, 6.0841 ns/op
WorkloadActual   6: 134217728 op, 826564100.00 ns, 6.1584 ns/op
WorkloadActual   7: 134217728 op, 825968200.00 ns, 6.1539 ns/op
WorkloadActual   8: 134217728 op, 791539700.00 ns, 5.8974 ns/op
WorkloadActual   9: 134217728 op, 798023000.00 ns, 5.9457 ns/op
WorkloadActual  10: 134217728 op, 795755700.00 ns, 5.9288 ns/op
WorkloadActual  11: 134217728 op, 803467200.00 ns, 5.9863 ns/op
WorkloadActual  12: 134217728 op, 796797400.00 ns, 5.9366 ns/op
WorkloadActual  13: 134217728 op, 788006600.00 ns, 5.8711 ns/op
WorkloadActual  14: 134217728 op, 791350700.00 ns, 5.8960 ns/op
WorkloadActual  15: 134217728 op, 796352500.00 ns, 5.9333 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 619751800.00 ns, 4.6175 ns/op
WorkloadResult   2: 134217728 op, 611391300.00 ns, 4.5552 ns/op
WorkloadResult   3: 134217728 op, 617796300.00 ns, 4.6029 ns/op
WorkloadResult   4: 134217728 op, 599183300.00 ns, 4.4643 ns/op
WorkloadResult   5: 134217728 op, 618163300.00 ns, 4.6057 ns/op
WorkloadResult   6: 134217728 op, 628130600.00 ns, 4.6799 ns/op
WorkloadResult   7: 134217728 op, 627534700.00 ns, 4.6755 ns/op
WorkloadResult   8: 134217728 op, 593106200.00 ns, 4.4190 ns/op
WorkloadResult   9: 134217728 op, 599589500.00 ns, 4.4673 ns/op
WorkloadResult  10: 134217728 op, 597322200.00 ns, 4.4504 ns/op
WorkloadResult  11: 134217728 op, 605033700.00 ns, 4.5079 ns/op
WorkloadResult  12: 134217728 op, 598363900.00 ns, 4.4582 ns/op
WorkloadResult  13: 134217728 op, 589573100.00 ns, 4.3927 ns/op
WorkloadResult  14: 134217728 op, 592917200.00 ns, 4.4176 ns/op
WorkloadResult  15: 134217728 op, 597919000.00 ns, 4.4548 ns/op

// AfterAll
// Benchmark Process 36128 has exited with code 0.

Mean = 4.518 ns, StdErr = 0.025 ns (0.55%), N = 15, StdDev = 0.097 ns
Min = 4.393 ns, Q1 = 4.453 ns, Median = 4.467 ns, Q3 = 4.604 ns, Max = 4.680 ns
IQR = 0.152 ns, LowerFence = 4.225 ns, UpperFence = 4.832 ns
ConfidenceInterval = [4.415 ns; 4.621 ns] (CI 99.9%), Margin = 0.103 ns (2.28% of Mean)
Skewness = 0.41, Kurtosis = 1.55, MValue = 2.75

// ** Remained 2 (50,0%) benchmark(s) to run. Estimated finish 2024-06-11 16:20 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: Benchmarks.FibonacciRecursive: DefaultJob [N=20]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9420b215-9ba8-49fd-b358-5113ce8be6ce.dll --anonymousPipes 1456 1408 --benchmarkName "Benchmarks.FibonacciRecursive(N: 20)" --job Default --benchmarkId 2 in C:\Users\Wiktor Kalaga\Documents\Studia\KJP\IterationAndRecurssionInspector\ConsoleAlgorithms\bin\Release\net8.0\9420b215-9ba8-49fd-b358-5113ce8be6ce\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 233400.00 ns, 233.4000 us/op
WorkloadJitting  1: 1 op, 231600.00 ns, 231.6000 us/op

OverheadJitting  2: 16 op, 354500.00 ns, 22.1562 us/op
WorkloadJitting  2: 16 op, 1067700.00 ns, 66.7313 us/op

WorkloadPilot    1: 16 op, 496700.00 ns, 31.0437 us/op
WorkloadPilot    2: 32 op, 1147200.00 ns, 35.8500 us/op
WorkloadPilot    3: 64 op, 2077100.00 ns, 32.4547 us/op
WorkloadPilot    4: 128 op, 4144800.00 ns, 32.3812 us/op
WorkloadPilot    5: 256 op, 7860000.00 ns, 30.7031 us/op
WorkloadPilot    6: 512 op, 15191900.00 ns, 29.6717 us/op
WorkloadPilot    7: 1024 op, 28966400.00 ns, 28.2875 us/op
WorkloadPilot    8: 2048 op, 58831000.00 ns, 28.7261 us/op
WorkloadPilot    9: 4096 op, 74340300.00 ns, 18.1495 us/op
WorkloadPilot   10: 8192 op, 101777100.00 ns, 12.4240 us/op
WorkloadPilot   11: 16384 op, 196328500.00 ns, 11.9829 us/op
WorkloadPilot   12: 32768 op, 390395200.00 ns, 11.9139 us/op
WorkloadPilot   13: 65536 op, 774977200.00 ns, 11.8252 us/op

OverheadWarmup   1: 65536 op, 165000.00 ns, 2.5177 ns/op
OverheadWarmup   2: 65536 op, 210700.00 ns, 3.2150 ns/op
OverheadWarmup   3: 65536 op, 149900.00 ns, 2.2873 ns/op
OverheadWarmup   4: 65536 op, 158500.00 ns, 2.4185 ns/op
OverheadWarmup   5: 65536 op, 158600.00 ns, 2.4200 ns/op
OverheadWarmup   6: 65536 op, 141200.00 ns, 2.1545 ns/op

OverheadActual   1: 65536 op, 140300.00 ns, 2.1408 ns/op
OverheadActual   2: 65536 op, 139300.00 ns, 2.1255 ns/op
OverheadActual   3: 65536 op, 139300.00 ns, 2.1255 ns/op
OverheadActual   4: 65536
